name,num_files,bytes,separate_run_millis
ForwardHost,1,2197,2765
def,1,696,854
NestedTryCatchFinally,1,458,722
CatchTypesSubtypeBad,1,303,631
SummationKernel1,1,2368,2957
FloatDomain,1,1457,394
vector-add,1,1313,1674
OnlyThrows,1,243,597
SwapLong,1,799,874
ArrayValues,1,1230,1864
PrefixSumDataRaceFree,1,3773,3207
KeYAbruptTerminationChallengeSilicon,1,1717,948
RemoveValues,1,844,1270
LFQatomicsImplementation,1,6373,1220
KeYAbruptTerminationChallengeCarbon,1,1550,924
ParallelGCD,1,2544,2426
LoopInvBoogie,1,924,714
ArrayGetList,1,1319,1718
TreeWandSilverE2,1,4288,1100
backward-dep-err1,1,880,1281
TreeRecursive,1,1159,852
TreeWandSilverE1,1,4288,1138
VerifyThis19Three,1,8745,4909
SESLockWitnesses,1,3888,1145
TreeWandSilver,1,4317,1067
ThrowIntBad,1,160,617
ForwardDep,1,1254,1341
Demo3AFuncWithLemmas,1,6568,3032
IncrThread-E1,3,1794,882
PredicatesAndWitnesses,1,1455,1809
ForkPVL,1,609,934
NestedLoops,1,586,912
InductionProblem,1,272,946
NoSendAfterRead,1,3057,1109
IncrThread-E2,3,1752,793
ListAppendASyncDef,1,1547,935
basic-examples-c,1,6219,1843
AmbiguousBooleanOperators,1,266,701
WandDemo,1,1437,858
DifferentClassesDifferentTypes1,1,392,706
UpdatePoint,1,1017,1434
DifferentClassesDifferentTypes2,1,292,659
OnlyPredicate,1,108,660
BlockParallellism,1,391,1245
MonotonicBool,1,2861,2244
WhileFinally,1,686,702
ParallelVectorAdd2,1,1138,1872
IncrSilicon,1,970,842
MainPVL,2,639,1044
ParallelVectorAdd1,1,838,1545
OnlyClass,1,124,564
SequenceUpdating,1,370,1345
SignalsThrowNoThrows,1,1006,853
ParNestedInvariantWrite,1,367,917
SubSet,1,509,1703
Parameters2,2,808,1387
ContinueBreak,1,440,701
ColoredTiles,1,9040,6462
abc,1,948,857
ExceptionsAndAbrupt.java,1,1461,804
Getters,1,1653,913
Java6LockImplementation,1,5613,1210
ReentLockWitnesses,1,5802,1287
Parameters1,2,762,1291
KeywordsDisallowCInline,1,119,659
BadCustomException,1,212,600
WhileBreakFinally,1,259,630
DoubleNestedFinally.java,1,464,696
ReturnNull,1,182,647
simpleExamples,1,324,706
ForPVL,1,377,947
Yield,1,194,711
CastExamplePVL,1,196,780
UnequalCounting,1,1274,1810
MaxSort,1,3552,2486
BadTypeJava,1,224,721
RW2,1,586,1168
RW1,1,464,732
RW4,1,562,1121
SummationKernel,1,1303,2220
RW3,1,547,981
RW6,1,567,1276
RW5,1,680,1685
ParallelVectorExample1,1,522,1371
RW7,1,790,1864
Maps,1,3243,2222
Roster,1,2742,958
KeywordsAllowJava,1,1005,1091
TypecheckSignalsOk,1,529,745
Permissions,1,370,1045
OptionDomain,1,624,389
DutchNationalFlag,1,1969,2204
TernaryOperator,1,347,712
TicTacToeMatrix,1,7989,3757
QuickSelect,1,7522,1367
HistoryAxioms,1,947,1523
SwapInteger,1,756,850
Boxing,1,222,669
BinarySearch,1,2199,2006
TreeWand,1,4398,1106
ZeroArrayIC,1,559,902
QualifiedNames,1,306,647
JavaOverloading,1,510,771
For,1,432,730
ZeroLoop-C,1,419,1057
OverloadedReturn,1,401,737
ParBothWrite,1,251,689
LinkedList,1,6155,2214
RelaxedPrefix,1,1377,1655
BracketIssues,1,225,1035
ZeroArrayLoopPVL,1,655,1514
CPointers,1,1464,1162
SumSeqOfInts,1,456,1381
InnerClass,1,93,598
TestFuture,1,1217,1728
MethodCallNegation,1,194,782
ZeroSubMatrixPar-C,1,1728,1426
CollectionTest,1,458,1637
BadLabeledContract,1,206,668
TestHistory,1,443,1221
RosterFixed,1,1459,873
BasicArray,1,189,646
WaitNotify,3,1949,1518
SetComprehension,1,1034,1628
LFQhistoryImplementation,1,9162,1863
Separate,3,961,779
BarrierWithAtomic,1,969,1842
SimpleThread,3,2134,676
ConstructorError1,1,248,1044
zero-array-c-err,1,422,1119
SimpleLockingProtocol,1,1962,1869
TypecheckTryCatch,1,512,678
DuplicateFieldName,1,477,654
OpenMPzero,1,926,1235
TypecheckThrowsMethodBad,1,222,659
PureThrowsBad,1,197,611
BadTypePVL,1,212,1018
Increment,1,316,723
AccessSubMatrix,1,1013,1100
ListAppend,1,3048,1064
Fibonacci,2,2697,958
VerifyThis19TwoA,1,4044,2918
OnlyNew,1,226,647
VerifyThis19TwoB,1,5364,2963
GeneralisedConcurrentCounting,1,2480,2044
BubbleSort,1,2355,2274
FunctionsPVL,1,424,1244
NewClassGhost,1,259,650
SimpleCollectionConstructors,1,650,1604
RefuteUnsat,1,233,656
OpenMPaddSimd,1,1701,1513
MonotonicBoolBroken,1,3944,3118
PureSignalsBad,1,224,706
ParIterWrite,1,243,769
SimpleLtid,1,253,926
NewException,1,163,602
TestCount,1,1614,927
BasicOpenCL,1,543,1145
OnlyExtends,1,144,600
AtomicReadWriteWitnesses,1,1986,951
FibonacciPVL,1,863,1458
ZeroSubArray-C,1,427,1139
SeqSeqLength,1,305,1073
AddAssignJava,1,199,623
WhileInFinally,1,575,877
demo4,1,2236,1833
QuickSelectImpl,2,994,881
CatchTypesIdenticalBad,1,285,618
KeywordsDisallowJavaAssert,1,125,527
SequenceSlicing,1,701,1590
ArrayAsObject,1,268,628
WaitNotifyTestCode,1,394,716
WitnessExample,1,963,1427
Goto3,1,405,822
ConstructorName,1,186,556
VerifyThis19One,1,14745,6732
OpenMPsum,1,1058,953
HistoryApplication,2,1387,977
Goto1,1,261,826
Goto2,1,311,824
IncrementError,1,327,709
ArrayProblemFull,1,2115,1915
SeqItemAccess,1,437,1310
forward-dep-noauto,1,1823,2346
OnlyCatch,1,730,851
ZeroMultiple,4,2928,2349
demo1,1,416,1193
SeqLength,1,254,1087
demo2,1,831,1594
ParBothRead,1,580,1269
TypeError2,1,201,904
ParNestedInvariant,1,755,1369
GivenInPar,1,168,758
RefuteSat,1,358,634
TypeError1,1,165,770
forward-dep-err1,1,775,1216
TreeWandErr,1,4418,1123
KeywordsAllowC,1,999,1271
CExampleUse,1,223,954
OpenCLincr,1,441,1156
GoodCustomException,1,232,644
TestFuturePerms,1,1586,1791
InvariantBlockTest,1,1097,1418
Pure,1,238,687
Finally,1,267,655
Test-1-c,1,236,810
OpenMPinit,1,1051,1265
SatCheck_Check,1,2362,2312
TicTacToeInt,1,7728,3673
demo3a-func,1,1469,1944
kernel-example-v2,1,1870,2406
OnlyInstanceof,1,237,661
Knuth_Tabulate,1,1071,908
TreeWand-E1,1,5003,1379
OpenMPotherTest,1,787,945
OptionTypeManual,1,569,1355
LabeledStatements,1,557,749
Synchronized,1,397,743
AppendPrepend,1,1471,2317
SummationReduction,1,709,1228
ListAppendASyncDefInline,1,1127,960
FullThread,3,2860,876
HistoryLoop,2,2008,1555
TypeExample1,1,560,758
kernel-example-v3,1,1661,2052
MapsInPVL,1,1708,2247
OpenMPmainTest,1,302,801
RBSingleCellWitnesses,1,4467,1113
FractionComparison,1,192,701
HistoryDefined,1,947,1312
DoubleDeclare,1,523,640
GraphReachability,1,2326,2238
ThrowsAndThrow,1,297,621
ExceptionAbortsAssignment,1,401,702
ListsPVL,1,808,1787
FunctionProblemFull,1,422,844
CExampleImpl,1,168,907
BasicNewArray,1,187,831
InvariantParallelAtomic,1,1145,1697
TypecheckSignalsBad,1,198,677
SignalsMustPropagate,1,223,659
BadLoop2,1,407,787
GPGPUExample,1,3798,1507
BadLoop1,1,440,846
TreeRecursiveSilver,1,1095,879
LocationError2,1,174,883
LocationError1,1,173,740
SignalsExtendsThrowable,1,183,658
OpenMPadd,1,1625,1271
TransposeCopy,1,1140,2070
TestFloat,1,2724,687
forward-dep,1,1930,2081
OpenMPSectionReducedFail1,1,2630,1342
HistogramSubMatrix,1,1755,1747
BoogieExample,1,917,780
ForWithinParallel,1,292,910
OnlyReturn,1,411,717
UnusedCheckedCatchBad,1,241,642
LabeledWhile,1,1275,870
kernel-example,1,1330,1754
LFQhistoryApplication,1,10319,1566
TestHist,1,1290,945
ZeroKernel,1,523,1378
OwickiGries,2,655,1118
WandDemoSilver,1,1105,922
Counter,1,1032,905
ListDomain,1,684,398
InductionSolution,1,502,1382
BasicAssert,1,277,742
SeparateMain,1,273,676
BasicAssert-E1,1,278,723
SwitchVarious,1,2491,737
MultiDimArray,1,704,812
InvokationInGuard,1,394,661
ArrayProblem2Full,1,878,894
ParallelPVLExample1,1,930,1583
HistogramMatrix,1,1859,1643
NoResultInSignals,1,143,666
IncrThread,3,1739,823
ghi,1,984,753
Box,1,400,1669
ListIterator,1,6740,1160
Refute3,1,375,743
ParallelWhile,1,1418,1678
Refute4,1,348,767
Refute5,1,376,753
LabeledIf,1,170,677
OwickiGriesMain,1,299,702
ASSSPv4,1,38178,3060
ASSSPv3,1,1390,1406
MultiIncrement,1,2153,1078
BasicCuda,1,325,922
GPGPUExampleUpdates,1,2968,1425
WitnessDemo,1,1640,914
TypecheckThrowsThrowBad,1,204,647
ExpHoareLogic,1,633,1096
ASSSP,1,47057,4634
ReturnFinally,1,627,763
PrecedingGarbage,1,133,512
OpenMPSectionReduced,1,2645,1416
PostfixIncrement,1,381,866
SingleCellWitnesses,1,2945,873
Semaphore,1,4778,1054
ConcurrentCounting,1,1268,1633
FrameError1,1,330,997
Abrupt,1,1231,778
ReentLock,1,6193,1265
BoogieTest,1,1201,846
GapBuffer,1,6666,3476
TestScale,1,398,799
LoopPVL,2,855,1930
Refute1,1,274,643
Refute2,1,300,748
demo3d,1,1897,3312
demo3c,1,680,1965
demo3b,1,478,1693
demo3a,1,488,2136
relaxed_prefix,1,9369,3369
IntegerList,1,2767,938
CastExample,1,1526,1011
CounterState,1,3462,778
TreeStack,1,3580,1119
OpenMPcopy,1,1145,1383
Twice,1,641,708
ZeroSubMatrix-C,1,1054,1492
SeqImmutable,1,237,1439
NewRuntimeException,1,177,626
ParPointerSimplification,1,217,1018
JavaArrayExamples,1,3395,1161
ArrayItemAccess,1,565,2259
Frac2,1,156,734
SeparateUtil,1,262,676
Frac1,1,156,741
TrailingGarbage,1,132,555
CountDownLatch,1,4462,1268
TestFork,1,218,756
TestValue2,1,390,747
TestValue1,1,330,758
LeastCommonPrefix,1,1003,1789
ProdConsWitnesses,1,3942,1076
DepositWithdrawLockWitnesses,1,3099,938
LeaderElect,1,16237,7546
MinMaxList,1,1092,1706

